country_code,admin_level,admin1,admin2,fips,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08
US,1,"Alabama","","01",8.331,10.398,10.538,10.144,10.982,13.024,11.373,8.513,10.901,10.892,10.954,11.755,12.269,9.379,6.384,9.49,8.263,7.662,7.863,8.325,5.233,2.903,5.398,5.519,6.305,6.363,6.956,4.772,2.739,5.148,4.49,5.619,5.876,6.624,4.241,1.191,4.476,4.326,4.519
US,2,"Alabama","Autauga County","01001",7.194,14.587,13.865,13.88,14.659,17.066,11.562,8.51,15.882,14.429,14.484,15.707,15.103,8.297,5.488,11.726,10.317,9.624,8.482,9.838,4.694,2.271,6.438,7.03,6.912,6.731,7.601,4.54,2.633,5.896,5.196,6.278,6.23,7.47,4.006,1.049,5.216,4.851,4.792
US,2,"Alabama","Baldwin County","01003",9.78,12.042,11.481,10.879,12.381,13.789,11.481,9.971,11.566,11.936,12.102,12.588,13.547,10.871,9.601,9.538,8.747,8.51,8.58,11.389,6.71,4.281,6.645,6.422,6.63,6.618,7.402,5.5,3.148,5.241,4.999,6.054,5.954,6.758,4.392,1.324,4.484,4.726,5.042
US,2,"Alabama","Barbour County","01005",8.348,10.004,9.267,6.517,8.247,11.002,13.146,7.382,9.166,8.668,9.596,11.567,11.258,9.522,5.416,9.632,8.556,7.252,7.009,7.459,6.228,3.624,6.06,6.743,6.645,7.015,7.994,5.284,4.85,6.412,5.479,5.84,5.495,6.155,5.184,2.183,4.763,4.406,4.388
US,2,"Alabama","Bibb County","01007",13.008,23.076,24.164,22.768,26.944,32.374,27.175,12.452,29.973,24.206,27.877,26.126,29.176,17.004,13.342,16.496,17.37,19.282,18.225,18.496,6.752,3.581,8.878,12.335,13.569,11.518,13.157,8.58,4.14,10.346,9.363,10.754,10.873,14.236,7.384,2.911,8.849,7.141,10.532
US,2,"Alabama","Blount County","01009",15.963,22.456,23.222,23.035,23.676,26.543,21.764,14.292,24.033,22.942,23.612,24.595,25.029,17.865,10.462,20.85,18.751,16.429,16.1,16.148,9.763,4.954,10.32,9.495,13.944,12.992,14.069,8.618,4.372,10.76,9.484,12.526,13.245,14.549,7.914,1.989,10.689,9.551,10.065
US,2,"Alabama","Bullock County","01011",12.907,17.151,25.562,10.087,19.226,18.286,27.929,10.907,12.33,18.54,12.496,28.301,23.705,19.643,12.117,15.167,9.655,11.915,14.218,15.552,8.25,7.448,8.511,8.34,19.364,11.198,11.236,8.176,3.108,8.147,3.158,14.433,10.033,5.062,7.916,3.091,1.671,1.928,2.1
US,2,"Alabama","Butler County","01013",11.775,13.187,13.158,8.84,13.58,20.036,20.771,9.471,15.399,10.282,12.287,14.958,19.592,15.55,7.877,11.146,10.684,8.731,10.884,11.104,8.976,3.983,7.002,7.63,6.732,5.824,8.068,6.16,3.036,5.731,5.571,6.896,5.684,7.859,5.496,3.45,4.832,4.068,5.346
US,2,"Alabama","Calhoun County","01015",8.263,9.819,9.986,9.43,10.392,12.624,10.965,8.644,10.329,10.048,10.6,11.241,11.149,9.656,5.993,9.464,8.513,7.89,8.49,8.081,5.858,2.821,4.98,6.146,7.131,7.055,7.474,5.347,2.973,6.221,5.253,6.086,6.434,7.291,4.864,1.16,4.879,4.857,5.076
US,2,"Alabama","Chambers County","01017",11.868,15.288,13.536,13.538,14.645,17.873,16.858,8.792,13.59,14.712,14.361,16.092,16.598,12.262,6.564,12.946,10.693,9.746,8.835,10.477,5.777,3.035,6.756,6.856,6.362,6.028,7.941,5.264,2.199,5.382,5.536,5.438,6.555,6.35,4.381,0.498,4.61,4.096,3.789
US,2,"Alabama","Cherokee County","01019",14.0,11.214,12.665,11.198,13.886,21.359,13.638,12.01,12.268,12.859,13.725,15.48,13.412,11.929,7.714,11.892,10.016,8.137,8.702,8.083,7.235,4.845,6.114,5.096,7.374,6.874,7.461,5.7,5.798,6.426,5.454,5.647,6.771,7.407,5.738,3.479,5.745,6.414,5.035
US,2,"Alabama","Chilton County","01021",10.171,15.319,13.702,14.503,15.614,20.929,22.753,11.563,18.481,15.165,17.679,18.365,21.104,14.656,9.503,14.392,14.296,11.813,12.696,13.664,8.47,4.308,8.621,9.676,10.425,10.906,12.445,8.127,3.58,9.947,8.252,10.427,10.844,11.631,7.549,2.552,7.882,7.073,8.006
US,2,"Alabama","Choctaw County","01023",12.433,26.282,19.185,11.56,18.094,22.976,15.439,11.919,24.331,16.494,19.492,23.874,22.355,18.195,11.072,16.194,18.464,16.057,17.113,16.438,11.067,4.787,13.043,15.233,15.15,12.532,12.357,10.955,4.174,11.672,7.713,11.459,12.564,11.441,4.948,3.186,12.462,7.615,9.154
US,2,"Alabama","Clarke County","01025",7.98,14.531,13.434,11.753,13.465,18.58,15.552,8.482,13.28,13.614,15.036,16.347,16.127,11.502,9.057,13.068,8.474,10.668,10.018,13.454,7.389,3.438,7.364,7.55,8.814,7.456,10.519,7.134,4.545,9.391,5.431,6.847,7.801,9.151,4.608,1.823,6.357,5.158,5.878
US,2,"Alabama","Clay County","01027",11.809,19.827,20.585,17.952,17.778,24.465,23.261,10.55,18.894,16.803,12.91,22.359,25.871,16.689,11.617,15.706,14.658,13.251,13.966,13.487,6.632,5.918,9.782,10.064,14.704,14.38,10.363,8.531,5.751,11.48,11.286,9.929,12.853,15.362,5.162,2.487,8.313,8.135,12.689
US,2,"Alabama","Cleburne County","01029",16.317,22.8,21.396,22.644,21.719,22.826,21.951,16.606,21.383,20.527,20.67,22.621,21.166,17.774,15.2,18.86,16.79,17.185,19.108,14.591,11.138,7.158,17.178,13.15,10.515,14.409,18.418,10.31,7.608,14.801,14.293,18.556,11.162,15.967,6.796,2.18,10.271,9.481,12.655
US,2,"Alabama","Coffee County","01031",7.312,9.521,10.071,8.322,9.246,10.994,9.345,6.013,9.351,10.294,9.888,9.612,12.043,8.141,6.115,8.42,7.964,7.528,8.042,7.297,4.157,3.274,6.028,6.029,7.016,6.752,7.554,4.206,2.621,5.265,4.913,6.046,7.661,7.014,3.819,0.938,4.623,4.805,5.007
US,2,"Alabama","Colbert County","01033",7.12,8.144,8.798,8.441,9.063,10.657,10.469,7.44,8.544,8.894,8.61,9.117,9.759,8.448,5.957,7.385,6.945,6.91,6.852,6.865,4.782,2.926,4.827,4.239,5.517,5.878,6.484,4.513,3.101,5.087,3.941,5.51,5.767,6.308,4.508,1.689,4.124,3.976,4.496
US,2,"Alabama","Conecuh County","01035",20.677,19.332,19.756,15.916,16.777,23.49,27.368,12.272,13.568,11.968,20.713,22.884,31.58,21.882,20.324,16.081,22.934,18.944,21.884,14.659,12.775,11.759,17.273,15.767,19.438,27.687,26.854,17.57,13.098,5.618,14.142,15.8,17.604,13.631,13.6,4.27,11.737,11.138,10.664
US,2,"Alabama","Coosa County","01037",11.623,14.209,14.771,14.355,14.99,18.468,17.552,13.681,14.388,16.642,17.535,16.498,15.666,15.086,11.891,17.246,13.298,11.494,13.882,13.786,9.478,9.836,11.883,9.046,12.034,11.828,13.355,8.004,6.778,10.32,8.3,10.723,9.092,12.452,10.32,5.786,10.13,9.872,10.748
US,2,"Alabama","Covington County","01039",8.708,11.66,11.941,10.304,10.569,13.54,11.2,8.482,11.358,11.356,10.721,11.96,12.61,10.086,9.72,11.585,9.847,10.349,10.498,10.124,5.945,5.684,8.844,8.058,8.647,8.068,10.076,5.595,3.542,6.769,6.195,7.339,8.022,7.77,5.28,2.775,7.382,6.031,6.483
US,2,"Alabama","Crenshaw County","01041",9.698,22.056,18.476,17.032,19.274,26.002,20.078,9.796,22.515,19.04,17.632,20.382,26.305,18.728,10.692,19.274,16.126,13.054,14.655,17.822,8.617,5.041,12.849,13.176,12.434,11.471,11.157,7.442,3.315,13.37,10.908,12.587,9.9,15.719,7.846,1.41,10.791,12.688,13.036
US,2,"Alabama","Cullman County","01043",9.635,10.22,10.816,10.809,11.359,12.668,11.677,8.75,10.632,10.895,10.842,12.099,12.244,9.91,6.848,9.717,8.921,8.239,8.851,8.609,5.736,3.966,6.433,6.074,7.891,7.908,8.13,5.981,3.848,7.095,5.772,6.842,7.118,8.75,5.775,2.54,6.376,6.062,6.46
US,2,"Alabama","Dale County","01045",8.079,10.84,10.216,9.221,10.062,12.5,10.773,6.712,10.292,10.377,10.218,11.02,11.941,8.846,6.796,9.901,9.258,7.967,8.98,9.392,6.0,3.414,6.944,6.917,7.294,7.411,7.296,4.4,2.111,6.408,6.06,6.778,7.097,7.348,3.932,0.815,5.518,4.993,5.37
US,2,"Alabama","Dallas County","01047",7.309,7.875,7.993,5.895,7.848,9.221,7.999,5.98,8.611,6.744,7.339,8.707,9.231,6.275,5.706,7.378,7.007,6.389,6.199,6.735,5.43,3.35,5.094,4.826,6.472,5.359,4.991,3.468,2.74,4.434,3.665,4.508,4.816,5.524,3.284,1.657,4.059,3.254,3.757
US,2,"Alabama","DeKalb County","01049",10.216,12.32,13.47,12.766,13.807,16.38,15.092,10.881,12.513,12.702,13.748,13.716,14.063,13.148,8.124,11.809,10.692,11.001,11.141,10.83,7.456,4.58,7.441,7.29,9.993,9.551,10.832,7.108,5.454,7.699,6.926,8.139,9.428,9.502,6.136,1.631,6.843,6.887,7.465
US,2,"Alabama","Elmore County","01051",10.82,15.8,15.096,15.161,15.778,17.79,14.673,10.585,16.595,16.43,16.484,16.764,16.808,11.465,8.82,14.637,12.759,11.297,11.698,12.277,6.781,3.389,9.09,9.206,9.559,10.536,10.359,6.358,3.374,9.183,6.801,9.305,9.215,9.973,5.624,2.094,7.262,6.982,6.789
US,2,"Alabama","Escambia County","01053",9.538,12.153,13.183,10.988,14.557,16.669,15.666,10.004,13.33,11.98,12.227,15.236,14.845,13.654,8.481,10.958,9.255,8.591,8.152,10.093,7.137,3.79,7.779,8.54,8.345,7.746,8.804,5.836,4.366,6.121,6.586,6.936,7.546,7.35,5.283,2.482,5.654,6.422,6.337
US,2,"Alabama","Etowah County","01055",7.626,8.824,9.338,9.367,9.537,10.438,9.62,7.612,9.692,9.239,9.329,9.825,9.8,7.976,5.942,8.288,7.465,7.6,7.316,7.558,5.136,3.148,5.366,5.662,6.766,6.493,6.939,5.561,3.743,5.753,5.022,5.997,6.226,7.108,4.581,1.31,4.794,4.526,5.1
US,2,"Alabama","Fayette County","01057",10.672,18.11,16.691,14.938,22.259,25.422,24.95,11.797,16.67,18.705,16.696,18.708,23.375,14.661,7.004,14.5,11.409,12.9,11.834,11.965,10.14,4.377,8.312,7.905,11.74,12.684,11.834,7.344,4.686,7.371,6.99,8.719,9.862,14.171,6.406,2.994,7.295,6.8,8.837
US,2,"Alabama","Franklin County","01059",7.907,12.384,13.734,13.433,13.041,17.008,18.057,9.758,14.796,12.792,14.536,14.762,15.586,12.703,5.681,10.17,8.221,9.54,10.687,10.163,4.99,3.31,7.303,4.22,8.752,8.484,9.324,4.862,3.256,6.944,4.91,5.635,7.585,7.547,5.653,2.393,4.953,4.217,4.462
US,2,"Alabama","Geneva County","01061",10.217,17.83,17.893,16.051,18.932,21.425,17.62,11.788,18.659,18.067,19.462,20.087,18.682,16.404,10.212,16.242,15.704,16.371,14.319,15.875,8.064,5.308,10.567,13.417,13.542,11.86,14.259,9.364,3.213,10.482,8.72,11.429,12.236,11.538,5.623,2.469,10.342,9.82,10.31
US,2,"Alabama","Greene County","01063",35.14,36.059,40.278,36.39,40.064,44.266,38.141,36.259,35.991,45.869,40.652,40.837,45.247,19.788,34.829,"",36.696,37.561,44.279,39.448,19.501,18.777,6.056,38.024,36.734,37.01,34.421,14.704,10.05,18.461,14.91,36.906,6.29,19.163,12.573,4.65,14.458,15.96,24.608
US,2,"Alabama","Hale County","01065",17.01,18.891,19.01,20.065,20.037,22.061,20.178,17.422,20.028,19.658,20.212,21.771,22.34,18.99,14.352,19.466,17.738,18.109,16.555,18.055,11.623,3.017,12.697,13.595,15.763,16.277,16.343,12.133,5.698,8.989,10.218,12.359,13.435,11.102,10.832,2.734,10.93,8.654,12.088
US,2,"Alabama","Henry County","01067",14.647,17.136,17.526,15.314,16.918,18.396,16.806,12.694,17.347,16.639,16.605,17.49,18.687,15.65,13.285,16.056,14.644,14.76,16.165,16.9,13.506,6.395,14.368,14.801,14.004,14.83,14.606,10.806,5.72,11.984,9.902,12.895,14.182,14.794,11.886,1.246,13.844,12.401,13.659
US,2,"Alabama","Houston County","01069",6.24,8.159,8.404,7.644,7.856,9.281,7.735,6.334,8.071,8.186,8.267,8.55,8.541,7.414,5.743,7.848,6.376,6.65,6.85,7.181,4.726,3.045,5.606,5.87,5.36,5.985,6.09,4.471,2.532,4.91,4.588,5.411,5.271,5.928,3.78,0.771,4.48,4.68,4.618
US,2,"Alabama","Jackson County","01071",7.012,9.497,9.71,10.214,9.497,14.387,12.062,8.312,10.479,10.16,10.242,10.604,12.912,9.658,5.823,8.803,7.205,7.528,7.488,7.259,4.905,2.548,4.493,4.108,5.951,6.768,6.826,5.439,3.752,5.344,4.547,5.453,6.054,6.257,5.244,2.273,5.576,4.886,4.301
US,2,"Alabama","Jefferson County","01073",7.866,9.433,9.951,9.697,10.07,11.855,10.639,8.125,10.021,10.026,10.005,10.589,11.042,8.355,5.164,8.311,6.892,6.049,6.415,6.813,3.971,1.724,3.254,4.082,4.46,4.66,4.993,3.335,1.922,3.767,3.225,4.546,4.677,5.238,3.595,0.623,3.27,2.991,3.292
US,2,"Alabama","Lamar County","01075",11.156,19.766,20.923,17.709,21.241,22.801,25.257,13.785,20.915,18.606,19.373,21.535,22.737,19.39,10.372,18.608,17.327,15.048,17.942,17.184,11.368,5.643,9.693,10.862,15.132,16.159,17.373,9.716,6.083,12.704,9.523,13.643,11.498,15.114,9.05,4.354,10.892,8.28,9.889
US,2,"Alabama","Lauderdale County","01077",7.224,9.238,9.815,9.874,10.539,11.462,9.872,7.753,9.753,9.392,9.602,10.604,10.639,8.193,6.159,9.48,7.757,7.669,7.967,7.283,5.518,3.387,5.699,4.658,7.049,6.98,7.412,5.354,3.687,5.476,5.327,5.631,6.434,7.176,4.827,1.842,5.563,4.858,5.073
US,2,"Alabama","Lawrence County","01079",11.711,18.717,18.067,18.749,19.519,21.128,19.607,11.057,19.913,20.71,18.287,19.406,21.146,14.271,9.104,15.922,12.108,11.716,12.804,11.043,7.381,4.587,9.182,8.013,11.091,11.846,10.701,7.202,5.557,10.319,7.474,8.977,12.378,10.057,7.376,2.563,8.806,7.509,10.253
US,2,"Alabama","Lee County","01081",7.491,7.06,6.956,7.016,7.662,10.769,10.348,8.478,9.905,10.014,9.881,10.228,10.134,8.317,6.063,7.385,6.746,6.377,6.752,7.13,5.099,2.51,4.832,5.075,5.502,5.502,6.412,4.776,2.459,4.854,4.075,5.166,5.66,5.916,3.933,0.8,3.961,3.766,3.804
US,2,"Alabama","Limestone County","01083",9.717,14.473,14.685,15.131,15.92,17.771,13.942,10.322,14.623,14.535,14.339,15.385,15.869,11.17,6.229,11.628,9.494,8.58,8.645,9.246,5.957,3.979,5.678,5.127,7.75,7.482,8.919,5.917,3.679,5.846,4.561,6.576,6.703,8.86,5.84,1.66,4.582,4.948,4.41
US,2,"Alabama","Lowndes County","01085",22.964,26.833,28.143,28.557,29.305,31.899,31.777,28.074,31.141,33.53,31.942,32.026,33.448,31.321,19.222,29.708,27.714,27.988,32.305,29.854,22.074,19.672,28.903,26.845,28.838,30.544,24.764,19.301,15.366,24.956,25.621,26.62,26.845,24.987,13.109,9.026,18.278,27.481,28.036
US,2,"Alabama","Macon County","01087",13.006,16.471,12.471,6.881,14.715,19.532,18.458,6.362,16.522,12.173,18.954,14.999,17.165,12.0,6.391,14.339,12.469,4.714,6.66,18.891,3.251,1.205,2.948,3.424,6.975,5.946,6.213,2.598,0.339,3.207,1.467,3.251,3.105,4.352,1.184,0.423,3.104,3.101,4.954
US,2,"Alabama","Madison County","01089",7.623,9.892,10.24,10.335,10.878,11.473,9.699,7.766,10.262,10.285,10.426,10.703,10.882,7.768,4.615,8.305,6.816,6.121,6.092,5.912,3.101,1.611,3.605,2.58,4.577,4.665,5.543,3.309,1.054,3.09,2.437,3.363,3.855,4.858,2.937,0.11,2.076,2.337,2.343
US,2,"Alabama","Marengo County","01091",8.663,9.772,11.327,10.242,10.909,14.413,11.263,6.514,8.012,10.425,8.087,13.164,11.522,8.514,6.382,10.658,9.635,10.515,6.952,8.454,7.744,2.94,6.26,6.584,8.58,5.88,6.891,3.265,2.829,4.941,3.805,5.142,7.142,6.89,2.842,1.432,3.173,4.192,3.08
US,2,"Alabama","Marion County","01093",8.907,13.524,12.578,11.261,13.391,19.16,21.708,9.352,14.104,14.019,12.005,14.644,15.936,13.521,7.306,12.344,10.524,9.733,11.414,9.598,7.084,5.201,7.705,6.978,9.12,8.963,10.722,7.429,4.666,7.438,5.983,7.685,8.591,8.822,5.882,3.811,6.934,6.26,7.192
US,2,"Alabama","Marshall County","01095",8.221,10.461,9.918,10.102,10.608,12.408,11.954,8.846,10.918,10.592,10.524,11.098,11.52,8.648,6.058,9.359,8.406,8.019,8.331,8.052,6.297,3.57,5.422,5.496,7.172,7.087,7.46,6.06,4.017,5.746,5.14,6.321,6.526,7.682,5.118,2.078,4.899,5.512,5.486
US,2,"Alabama","Mobile County","01097",7.37,9.452,9.482,8.865,9.899,11.301,9.834,7.438,9.418,9.662,9.802,10.333,11.06,8.311,6.332,9.016,8.057,7.12,7.138,7.683,4.561,2.682,5.915,5.896,5.578,5.8,6.444,4.058,2.098,4.601,4.208,5.276,5.179,5.766,3.193,0.758,4.129,4.133,4.515
US,2,"Alabama","Monroe County","01099",8.472,9.935,10.976,8.55,8.99,14.993,13.323,9.493,8.84,10.257,10.238,11.072,11.801,10.939,7.073,8.875,9.457,8.498,8.429,8.715,6.543,5.735,6.37,6.619,6.436,6.808,7.382,6.082,4.598,7.111,5.806,6.855,6.375,7.2,4.319,2.692,5.686,5.55,5.571
US,2,"Alabama","Montgomery County","01101",6.146,7.39,7.332,7.244,7.761,8.877,7.862,6.318,7.5,7.572,7.636,8.189,8.636,6.267,4.605,6.649,5.996,5.466,5.159,5.543,3.452,1.19,3.982,4.118,4.29,4.292,4.88,2.986,1.038,3.014,2.808,3.69,3.787,4.543,2.094,0.324,2.522,2.328,2.337
US,2,"Alabama","Morgan County","01103",7.503,9.902,10.853,10.392,10.845,13.011,12.25,7.618,10.98,11.35,10.602,11.826,12.771,8.638,5.063,8.741,7.66,7.1,7.176,7.648,4.47,3.147,5.113,4.672,5.843,6.3,7.172,4.222,2.798,4.972,4.272,5.223,5.347,6.766,3.944,1.243,4.617,4.599,4.842
US,2,"Alabama","Perry County","01105",10.089,24.481,18.597,19.105,23.55,25.974,25.754,20.306,24.161,17.691,17.502,23.454,26.575,20.872,10.414,21.13,17.624,19.684,15.956,16.296,15.14,4.028,11.929,5.83,12.642,7.886,7.787,3.661,7.186,6.038,6.638,9.664,6.058,11.698,6.268,3.444,10.314,4.955,4.711
US,2,"Alabama","Pickens County","01107",16.266,26.686,23.686,25.867,27.32,28.489,26.353,18.698,27.533,24.09,24.564,26.334,27.786,20.474,12.244,21.521,21.337,19.643,21.594,20.43,12.162,10.897,18.615,17.716,17.342,17.784,16.876,10.948,9.291,12.038,13.528,12.983,11.863,14.56,9.092,3.538,15.404,12.366,13.548
US,2,"Alabama","Pike County","01109",6.945,6.21,5.177,4.426,6.426,16.736,13.722,7.779,9.47,11.958,11.186,10.606,12.434,12.109,6.35,7.265,5.592,6.306,6.554,7.132,5.577,3.568,5.168,4.733,5.576,5.079,6.278,4.726,3.052,3.789,4.336,5.21,5.182,5.78,4.192,1.857,4.218,4.161,4.284
US,2,"Alabama","Randolph County","01111",11.28,13.057,13.52,11.058,13.129,17.811,14.622,11.523,14.586,15.07,13.209,13.715,16.274,11.485,7.974,12.379,9.324,9.504,10.153,9.877,6.204,3.876,5.914,6.875,7.328,6.8,7.7,4.881,4.632,6.126,5.393,6.344,7.802,7.415,3.869,3.044,5.168,5.538,5.265
US,2,"Alabama","Russell County","01113",6.336,7.89,7.776,7.529,7.776,8.749,7.905,6.482,7.919,7.678,7.831,7.95,8.346,7.184,5.031,6.761,6.117,6.045,6.116,6.426,3.913,1.4,4.154,4.377,4.861,4.623,4.881,3.924,1.793,3.878,3.424,4.182,4.556,4.29,2.16,0.618,2.717,3.152,2.828
US,2,"Alabama","Saint Clair County","01115",13.049,19.073,20.613,19.529,20.401,23.568,18.796,13.513,20.053,20.258,18.822,20.912,19.892,14.538,8.678,17.796,14.713,12.973,13.163,13.878,7.847,3.794,8.152,9.088,9.786,10.459,10.381,6.526,4.4,8.964,7.719,9.557,9.806,10.972,6.499,1.771,7.631,7.362,7.148
US,2,"Alabama","Shelby County","01117",9.302,12.657,12.842,13.032,13.589,15.264,12.982,9.582,13.083,13.2,13.3,13.908,13.316,9.752,5.684,10.231,8.283,7.278,7.302,8.296,5.199,2.077,3.881,4.864,5.588,5.543,6.13,4.278,2.191,4.632,3.737,4.951,5.374,6.206,4.147,0.71,3.502,3.572,3.438
US,2,"Alabama","Sumter County","01119",17.303,16.01,14.113,16.426,17.638,31.341,28.871,23.402,22.729,17.558,20.204,19.058,31.94,23.337,15.948,25.855,21.753,24.45,17.465,26.325,12.989,8.129,14.858,14.991,17.001,18.651,16.391,12.205,7.652,7.984,8.326,13.107,10.075,13.873,11.814,3.007,10.356,8.388,7.848
US,2,"Alabama","Talladega County","01121",10.718,12.548,13.594,12.962,13.662,17.899,16.441,11.76,13.508,13.622,13.381,14.322,15.976,12.552,6.853,10.677,10.379,8.934,8.906,9.832,5.396,3.615,5.54,5.873,7.04,7.492,8.574,6.127,3.102,5.822,4.838,6.86,6.288,7.942,5.394,1.86,5.002,4.691,4.866
US,2,"Alabama","Tallapoosa County","01123",10.555,10.516,10.646,10.63,11.298,15.916,14.095,8.456,10.907,10.391,11.599,12.651,13.174,10.807,7.464,8.812,7.842,7.962,8.825,8.241,5.302,5.998,5.204,6.982,7.494,7.217,7.524,5.972,7.085,7.325,4.476,5.534,6.37,7.157,5.038,4.316,6.005,4.82,4.399
US,2,"Alabama","Tuscaloosa County","01125",7.355,7.576,7.792,7.488,8.156,9.432,8.352,7.168,7.676,7.717,8.072,9.348,11.018,9.048,6.036,8.708,8.124,7.684,7.877,8.265,5.483,3.02,5.546,5.788,6.56,6.267,6.942,5.43,2.695,4.0,4.014,5.2,5.354,5.885,4.012,1.407,4.518,4.269,4.572
US,2,"Alabama","Walker County","01127",11.701,16.379,15.934,15.96,16.953,19.634,17.577,11.603,17.24,16.886,15.772,18.066,18.442,13.14,9.177,14.59,12.762,10.9,12.808,12.631,7.923,5.351,7.899,8.856,9.978,10.295,10.455,6.598,4.979,7.674,7.586,8.91,9.916,11.299,6.62,3.33,8.37,7.449,8.386
US,2,"Alabama","Washington County","01129",15.96,19.843,16.512,18.792,19.622,20.528,13.804,10.65,16.383,9.912,21.684,27.13,"","",6.999,16.145,17.586,"",10.135,"","",8.712,5.105,5.699,5.456,10.039,7.277,5.921,4.018,6.167,5.716,10.06,7.14,10.067,4.646,2.453,7.831,6.432,6.345
US,2,"Alabama","Wilcox County","01131",11.076,8.71,8.679,3.77,16.743,13.156,9.44,13.814,6.345,15.691,12.153,17.104,16.667,8.32,5.195,12.75,4.862,3.928,7.936,9.025,7.361,2.949,3.976,2.779,3.21,6.611,8.466,3.291,10.193,2.831,3.562,5.38,5.921,6.67,3.84,2.758,2.687,4.016,2.65
US,2,"Alabama","Winston County","01133",9.964,12.513,12.518,11.112,12.148,18.026,19.431,9.272,12.992,12.198,10.315,14.612,14.9,16.226,6.6,11.035,10.606,8.59,9.746,9.294,5.814,5.16,6.449,5.564,7.06,7.476,7.369,5.684,5.28,6.516,5.385,5.704,7.149,7.787,5.142,3.027,6.062,4.89,5.824
US,1,"Alaska","","02",0.808,3.463,3.791,4.003,4.072,4.351,2.337,0.816,3.002,3.524,3.678,3.605,3.884,1.601,0.559,2.976,2.45,1.81,1.23,1.783,0.04,0.04,0.278,0.16,0.114,0.168,0.278,0.038,0.031,0.052,0.089,0.067,0.061,0.343,0.048,0.036,0.094,0.089,0.136
US,2,"Alaska","Anchorage Municipality","02020",2.022,4.257,4.458,4.687,4.878,4.95,3.71,2.233,4.042,4.545,4.575,4.427,4.819,3.05,1.577,3.882,3.315,2.948,2.117,2.989,0.059,0.048,0.924,0.48,0.447,0.48,0.599,0.041,0.035,0.12,0.394,0.335,0.241,1.123,0.167,0.04,0.585,0.253,0.27
US,2,"Alaska","Fairbanks North Star Borough","02090",0.053,2.812,3.172,3.206,3.016,3.06,1.304,0.078,2.049,2.083,2.715,2.681,3.508,0.123,0.049,1.9,2.311,0.664,0.927,0.388,0.026,0.027,0.046,0.044,0.032,0.046,0.061,0.026,0.023,0.031,0.04,0.033,0.039,0.044,0.028,0.025,0.032,0.046,0.09
US,2,"Alaska","Juneau City and Borough","02110",0.116,0.768,1.076,1.499,1.096,2.595,0.169,0.042,0.254,1.579,1.659,2.03,1.553,0.108,0.043,0.338,0.462,0.218,0.372,0.276,0.034,0.026,0.061,0.105,0.039,0.042,0.039,0.026,0.024,0.023,0.03,0.028,0.032,0.031,0.02,0.025,0.031,0.028,0.034
US,2,"Alaska","Kenai Peninsula Borough","02122",0.82,4.031,4.111,4.43,5.431,5.383,3.004,0.221,3.39,4.07,4.578,3.898,4.722,1.99,0.506,3.252,2.668,2.151,1.36,1.887,0.036,0.041,1.344,0.798,1.277,0.909,1.032,0.037,0.026,0.086,0.692,0.112,0.372,0.687,0.064,0.034,0.474,0.2,1.088
US,2,"Alaska","Ketchikan Gateway Borough","02130","","","",0.311,0.181,"","","","","","","","","","","","","","","","","","","","",0.028,"","",0.02,0.029,0.038,0.03,0.024,0.042,0.014,0.027,"","",""
US,2,"Alaska","Matanuska-Susitna Borough","02170",1.36,5.177,6.928,7.078,6.427,8.557,3.643,1.996,4.967,6.171,5.772,6.888,6.882,3.408,1.379,5.97,4.58,2.649,2.474,3.563,0.038,0.049,0.839,1.04,0.972,1.042,1.896,0.059,0.034,0.064,0.526,0.24,0.285,0.887,0.142,0.046,0.306,0.783,0.878
US,2,"Alaska","North Slope Borough","02185",0.87,1.381,1.073,0.744,1.071,0.48,0.223,0.175,0.752,0.567,0.948,0.817,0.104,0.087,0.664,0.969,0.844,1.043,0.219,0.475,0.102,0.224,0.111,0.305,0.256,1.001,0.9,0.199,0.187,0.126,0.22,0.206,0.218,1.2,1.064,0.148,0.226,0.224,0.328
US,1,"Arizona","","04",4.749,7.555,7.665,7.819,8.359,8.954,7.167,4.902,7.477,7.438,7.156,6.969,7.441,5.387,3.621,5.885,4.966,3.643,3.091,4.19,1.66,0.663,2.246,2.097,2.149,1.874,2.154,0.933,0.206,1.44,1.462,0.875,1.086,1.648,0.625,0.061,0.882,0.991,0.9
US,2,"Arizona","Apache County","04001",2.728,4.275,3.682,4.577,3.891,8.188,5.184,2.971,3.646,4.558,3.983,3.84,6.417,4.819,4.299,4.136,3.338,2.918,3.503,5.056,1.998,0.523,0.842,1.331,1.742,0.577,0.647,1.215,0.934,1.354,1.398,1.426,0.793,2.474,0.795,0.518,0.937,1.178,1.441
